Rk,Season,Team,Pts,Pts/MP,xG,xGA,Poss,Gls,Ast,PK,PKatt,CrdR,GA90,SoTA,Saves,CS,PKsv,PKm,Sh,SoT,Sh/90,G/Sh,G/SoT,Crs,OG
1,2016-17,Chelsea,93,2.45,61.8,28.62,55.1,83,53,2,4,0.0,0.87,105,72,16,0,0,582,205,15.32,0.14,0.4,697,1
2,2016-17,Tottenham,86,2.26,70.07,33.78,60.5,84,59,7,9,0.0,0.68,110,84,17,0,0,670,257,17.63,0.11,0.3,763,1
3,2016-17,Manchester City,78,2.05,79.85,29.61,65.0,75,54,7,9,0.0,1.03,105,66,12,1,2,633,215,16.66,0.11,0.32,810,1
4,2016-17,Liverpool,76,2.0,66.63,37.65,62.0,77,52,7,8,0.0,1.11,114,72,12,2,0,639,236,16.82,0.11,0.3,815,0
5,2016-17,Arsenal,75,1.97,63.58,47.07,58.9,73,55,4,6,0.0,1.16,167,123,13,0,0,568,201,14.95,0.12,0.34,701,1
6,2016-17,Manchester Utd,69,1.82,57.57,31.62,56.5,54,37,3,4,1.0,0.76,116,87,17,1,0,589,207,15.5,0.09,0.25,852,1
7,2016-17,Everton,61,1.61,49.63,45.78,52.1,58,45,3,4,1.0,1.16,148,104,13,1,1,500,192,13.16,0.11,0.29,775,1
8,2016-17,Southampton,46,1.21,49.98,43.08,54.4,39,27,3,6,1.0,1.26,130,82,14,1,2,549,179,14.45,0.07,0.2,960,0
9,2016-17,Bournemouth,46,1.21,50.02,62.99,51.5,53,33,7,10,2.0,1.76,189,122,10,2,1,452,160,11.89,0.1,0.29,642,4
10,2016-17,West Brom,45,1.18,38.21,47.9,37.3,43,33,1,1,0.0,1.34,160,109,6,0,0,399,124,10.5,0.11,0.34,770,1
11,2016-17,West Ham,45,1.18,48.25,59.67,47.1,46,28,3,4,4.0,1.68,182,118,10,1,2,498,136,13.11,0.09,0.32,759,0
12,2016-17,Leicester City,44,1.16,44.34,51.3,41.9,46,32,4,6,0.0,1.66,190,127,9,0,0,435,145,11.45,0.1,0.29,735,2
13,2016-17,Stoke City,44,1.16,47.87,48.67,46.3,37,24,4,6,1.0,1.47,180,124,11,1,0,426,135,11.21,0.08,0.24,725,5
14,2016-17,Crystal Palace,41,1.08,45.4,50.03,45.4,48,32,4,7,0.0,1.66,176,113,7,0,0,441,137,11.61,0.1,0.32,880,0
15,2016-17,Swansea City,41,1.08,39.5,65.13,47.9,45,31,3,3,0.0,1.84,179,109,8,1,1,403,145,10.61,0.1,0.29,867,5
16,2016-17,Burnley,40,1.05,35.59,55.27,40.3,39,24,6,6,1.0,1.45,208,153,10,1,0,388,121,10.21,0.09,0.27,676,2
17,2016-17,Watford,40,1.05,36.25,52.62,46.1,39,27,3,3,3.0,1.79,187,119,7,1,0,424,143,11.16,0.08,0.25,696,2
18,2016-17,Hull City,34,0.89,33.84,71.77,45.9,36,24,3,3,0.0,2.11,214,134,5,2,1,396,126,10.42,0.08,0.26,748,5
19,2016-17,Middlesbrough,28,0.74,30.93,55.3,47.3,26,22,2,2,1.0,1.39,171,118,11,0,1,349,98,9.18,0.07,0.24,735,0
20,2016-17,Sunderland,24,0.63,34.22,65.66,39.7,28,11,5,5,3.0,1.82,248,179,6,0,0,388,122,10.21,0.06,0.19,633,2
1,2017-18,Manchester City,100,2.63,78.6,23.8,71.0,103,85,6,8,,0.71,85,58,18,2,0,656,254,17.26,0.15,0.38,691,2
2,2017-18,Manchester Utd,81,2.13,55.7,40.7,54.7,67,53,1,3,,0.74,143,117,19,0,0,509,170,13.39,0.13,0.39,753,2
3,2017-18,Tottenham,77,2.03,64.7,33.9,61.8,70,51,2,3,,0.95,124,89,16,0,1,620,209,16.32,0.11,0.33,825,1
4,2017-18,Liverpool,75,1.97,72.9,33.8,60.3,82,58,2,3,,1.0,104,64,17,2,0,635,226,16.71,0.13,0.35,764,0
5,2017-18,Chelsea,70,1.84,54.4,33.8,55.6,60,42,3,3,,1.0,117,81,16,0,0,603,210,15.87,0.09,0.27,755,2
6,2017-18,Arsenal,63,1.66,68.3,47.8,61.4,73,61,4,5,,1.34,147,94,13,1,0,589,223,15.5,0.12,0.31,572,0
7,2017-18,Burnley,54,1.42,32.3,51.2,43.7,35,26,0,0,,1.03,160,121,12,1,1,378,126,9.95,0.09,0.28,707,1
8,2017-18,Everton,49,1.29,40.5,52.4,45.5,42,26,5,8,,1.53,178,119,10,1,1,351,110,9.24,0.11,0.34,629,0
9,2017-18,Leicester City,47,1.24,50.0,48.1,48.0,53,38,5,6,,1.58,164,104,9,2,0,417,137,10.97,0.12,0.35,744,2
10,2017-18,Newcastle Utd,44,1.16,41.6,52.4,41.7,38,29,0,1,,1.24,148,102,9,2,0,450,146,11.84,0.08,0.26,616,3
11,2017-18,Crystal Palace,44,1.16,53.5,48.2,45.2,44,26,8,10,,1.45,170,117,9,0,0,466,134,12.26,0.08,0.27,703,2
12,2017-18,Bournemouth,44,1.16,38.8,59.2,48.1,45,36,3,3,,1.61,170,109,6,1,0,462,153,12.16,0.09,0.27,707,1
13,2017-18,West Ham,42,1.11,36.7,55.1,45.2,48,29,2,4,,1.79,187,119,10,1,0,368,127,9.68,0.13,0.36,733,1
14,2017-18,Watford,41,1.08,45.0,51.8,49.7,42,27,3,6,,1.68,156,93,9,0,0,434,126,11.42,0.09,0.31,713,1
15,2017-18,Brighton,40,1.05,37.0,50.8,43.7,33,25,5,7,,1.42,172,121,10,2,0,377,110,9.92,0.07,0.25,680,5
16,2017-18,Huddersfield,37,0.97,31.3,48.5,45.7,25,19,2,2,,1.53,158,99,10,2,0,360,106,9.47,0.06,0.22,765,1
17,2017-18,Southampton,36,0.95,39.9,45.2,51.3,36,23,3,3,,1.47,165,108,8,1,0,447,136,11.76,0.07,0.24,800,0
18,2017-18,Swansea City,33,0.87,31.6,58.6,45.3,27,20,1,1,,1.47,190,133,9,3,0,338,95,8.89,0.08,0.27,694,2
19,2017-18,Stoke City,33,0.87,36.5,62.5,41.4,34,28,0,3,,1.79,216,150,6,0,0,380,122,10.0,0.09,0.28,598,2
20,2017-18,West Brom,31,0.82,36.5,47.9,40.7,31,24,1,1,,1.47,154,100,10,0,0,377,111,9.92,0.08,0.27,784,2
1,2018-19,Manchester City,98,2.58,84.3,24.7,67.9,91,71,3,4,1.0,0.61,81,58,20,0,0,679,252,17.87,0.13,0.35,783,0
2,2018-19,Liverpool,97,2.55,73.7,28.8,61.8,86,55,7,7,2.0,0.58,96,74,21,0,1,568,211,14.95,0.14,0.37,721,0
3,2018-19,Chelsea,72,1.89,58.6,36.4,62.9,61,52,5,5,0.0,1.03,124,84,16,1,0,602,192,15.84,0.09,0.29,692,0
4,2018-19,Tottenham,71,1.87,54.9,47.1,59.0,66,47,4,4,3.0,1.03,156,118,13,2,0,533,182,14.03,0.12,0.34,643,3
5,2018-19,Arsenal,70,1.84,60.1,54.2,58.1,69,52,4,5,2.0,1.34,182,132,8,0,0,462,159,12.16,0.14,0.41,605,1
6,2018-19,Manchester Utd,66,1.74,61.4,50.6,54.7,65,40,9,12,4.0,1.42,171,120,7,0,0,514,210,13.53,0.11,0.27,638,3
7,2018-19,Wolves,57,1.5,52.1,42.1,46.8,46,35,4,4,1.0,1.21,141,99,9,0,1,473,144,12.45,0.09,0.29,622,4
8,2018-19,Everton,54,1.42,49.7,45.7,51.5,53,34,2,5,4.0,1.21,136,89,14,3,0,493,163,12.97,0.1,0.31,814,2
9,2018-19,Leicester City,52,1.37,52.4,43.7,50.9,48,34,5,7,5.0,1.26,138,90,10,0,0,508,173,13.37,0.08,0.25,779,0
10,2018-19,West Ham,52,1.37,47.6,61.9,48.6,51,33,5,5,1.0,1.45,198,143,7,1,0,436,149,11.47,0.11,0.31,631,1
11,2018-19,Watford,50,1.32,48.2,59.2,46.7,51,39,1,1,4.0,1.55,180,123,7,1,0,436,148,11.47,0.11,0.34,570,3
12,2018-19,Crystal Palace,49,1.29,47.6,50.1,45.2,48,33,10,11,2.0,1.39,163,110,12,1,0,482,135,12.68,0.08,0.28,577,1
13,2018-19,Newcastle Utd,45,1.18,39.1,53.6,40.4,41,33,1,3,2.0,1.26,140,93,11,0,0,443,136,11.66,0.09,0.29,711,1
14,2018-19,Bournemouth,45,1.18,53.3,57.2,46.9,55,43,7,9,1.0,1.84,173,106,10,0,0,437,153,11.5,0.11,0.31,613,3
15,2018-19,Burnley,40,1.05,44.4,62.1,41.2,43,32,2,2,1.0,1.79,199,134,8,1,0,358,112,9.42,0.11,0.37,692,4
16,2018-19,Southampton,39,1.03,46.9,55.1,43.4,44,27,4,5,3.0,1.71,175,112,7,1,0,479,155,12.61,0.08,0.26,666,3
17,2018-19,Brighton,36,0.95,35.3,59.1,42.4,35,24,5,6,4.0,1.58,170,110,7,0,0,364,99,9.58,0.08,0.3,636,0
18,2018-19,Cardiff City,34,0.89,42.4,61.5,35.4,33,20,3,4,1.0,1.82,207,135,10,3,0,413,113,10.87,0.07,0.27,562,0
19,2018-19,Fulham,26,0.68,41.3,68.2,48.8,33,24,2,3,2.0,2.13,226,146,5,1,1,451,140,11.87,0.07,0.22,611,2
20,2018-19,Huddersfield,16,0.42,28.8,60.9,47.2,21,13,1,1,4.0,2.0,186,110,5,1,0,400,116,10.53,0.05,0.17,768,1
1,2019-20,Liverpool,99,2.61,68.9,37.7,62.9,83,69,5,5,1.0,0.87,107,75,15,0,0,586,224,15.42,0.13,0.35,896,1
2,2019-20,Manchester City,81,2.13,92.0,36.2,66.2,100,69,6,11,4.0,0.92,110,76,17,0,0,735,250,19.34,0.13,0.38,915,1
3,2019-20,Manchester Utd,66,1.74,62.2,37.7,55.8,65,43,10,14,0.0,0.95,131,96,13,0,0,530,201,13.95,0.1,0.27,635,1
4,2019-20,Chelsea,66,1.74,69.2,38.6,60.4,69,46,7,7,0.0,1.42,115,64,9,0,0,618,210,16.26,0.1,0.3,862,3
5,2019-20,Leicester City,62,1.63,62.2,45.5,57.1,65,48,5,7,3.0,1.08,135,94,13,2,0,533,183,14.03,0.11,0.33,779,2
6,2019-20,Tottenham,59,1.55,47.9,54.2,52.0,56,39,3,4,3.0,1.24,181,134,8,2,0,440,154,11.58,0.12,0.34,641,2
7,2019-20,Wolves,59,1.55,54.1,38.0,48.3,49,34,4,4,2.0,1.05,129,88,13,2,0,457,142,12.03,0.1,0.32,718,1
8,2019-20,Arsenal,56,1.47,47.0,55.3,53.8,56,35,3,3,5.0,1.26,193,144,10,1,0,403,146,10.61,0.13,0.36,699,0
9,2019-20,Sheffield Utd,54,1.42,43.0,51.0,43.1,36,25,1,1,2.0,1.03,139,99,13,1,1,352,109,9.26,0.1,0.32,866,0
10,2019-20,Burnley,54,1.42,47.4,49.8,41.9,41,30,3,3,0.0,1.32,167,117,15,1,0,384,124,10.11,0.1,0.31,743,1
11,2019-20,Southampton,52,1.37,56.1,52.8,48.9,51,32,2,5,4.0,1.58,168,108,9,1,0,494,171,13.0,0.1,0.29,690,1
12,2019-20,Everton,49,1.29,50.8,48.3,49.0,42,32,1,1,3.0,1.47,147,94,9,0,1,468,159,12.32,0.09,0.26,804,3
13,2019-20,Newcastle Utd,44,1.16,35.5,65.6,39.0,38,29,0,1,3.0,1.53,195,139,11,0,0,398,132,10.47,0.1,0.29,591,2
14,2019-20,Crystal Palace,43,1.13,35.8,57.0,44.8,29,20,3,3,2.0,1.32,172,124,10,0,1,373,115,9.82,0.07,0.23,588,2
15,2019-20,Brighton,41,1.08,45.4,55.0,52.2,35,24,1,2,2.0,1.42,168,116,9,0,0,460,139,12.11,0.07,0.24,689,2
16,2019-20,West Ham,39,1.03,48.6,63.8,44.1,49,36,4,4,1.0,1.63,187,127,7,1,0,413,156,10.87,0.11,0.29,737,3
17,2019-20,Aston Villa,35,0.92,44.3,67.8,44.1,40,32,1,3,1.0,1.76,182,115,7,1,0,453,147,11.92,0.09,0.27,798,1
18,2019-20,Bournemouth,34,0.89,44.8,62.3,44.1,38,24,4,4,3.0,1.71,192,126,5,1,0,385,117,10.13,0.09,0.29,646,0
19,2019-20,Watford,34,0.89,48.9,58.1,42.9,35,21,7,8,3.0,1.68,178,116,9,1,0,416,112,10.95,0.07,0.25,684,3
20,2019-20,Norwich City,21,0.55,37.0,66.5,49.3,25,18,2,2,3.0,1.97,210,135,5,3,0,407,126,10.71,0.06,0.18,473,3
1,2020-21,Manchester City,86,2.26,68.2,30.2,63.5,82,55,5,9,2.0,0.84,100,67,19,2,0,590,211,15.53,0.13,0.36,632,1
2,2020-21,Manchester Utd,74,1.95,60.1,41.4,55.7,70,51,10,11,1.0,1.16,141,98,13,0,0,515,196,13.55,0.12,0.31,640,2
3,2020-21,Liverpool,69,1.82,67.5,43.0,62.1,65,43,6,6,0.0,1.11,140,97,12,1,3,602,204,15.84,0.1,0.29,862,0
4,2020-21,Chelsea,67,1.76,62.4,30.3,60.9,56,38,8,10,3.0,0.95,107,71,18,1,0,546,193,14.37,0.09,0.25,749,1
5,2020-21,Leicester City,66,1.74,55.8,46.0,54.3,64,45,10,12,0.0,1.32,136,88,11,0,0,473,170,12.45,0.11,0.32,649,2
6,2020-21,West Ham,65,1.71,55.4,48.7,43.2,60,46,2,4,3.0,1.24,147,103,11,1,1,464,158,12.21,0.13,0.37,775,4
7,2020-21,Tottenham,62,1.63,53.1,49.1,51.6,66,50,5,5,2.0,1.18,155,113,12,0,0,438,167,11.53,0.14,0.37,526,3
8,2020-21,Arsenal,61,1.61,51.8,43.0,53.5,53,38,6,6,5.0,1.03,129,93,12,1,0,453,140,11.92,0.1,0.34,751,4
9,2020-21,Leeds United,59,1.55,55.6,57.9,57.3,60,45,4,4,1.0,1.42,198,145,12,1,0,518,193,13.63,0.11,0.29,786,2
10,2020-21,Everton,59,1.55,45.7,50.1,46.4,45,32,4,5,2.0,1.26,161,114,12,0,1,395,143,10.39,0.1,0.29,662,1
11,2020-21,Aston Villa,55,1.45,52.5,51.1,48.5,52,38,5,6,4.0,1.21,186,133,15,1,0,514,178,13.53,0.09,0.26,779,1
12,2020-21,Newcastle Utd,45,1.18,43.4,58.3,38.8,44,26,6,7,3.0,1.63,188,128,7,1,0,390,130,10.26,0.1,0.29,652,3
13,2020-21,Wolves,45,1.18,36.5,49.5,49.3,34,21,4,4,1.0,1.37,152,102,10,1,0,459,149,12.08,0.07,0.2,775,3
14,2020-21,Crystal Palace,44,1.16,34.1,58.2,40.6,39,29,3,4,2.0,1.74,174,107,8,1,0,345,127,9.08,0.1,0.28,533,0
15,2020-21,Southampton,43,1.13,41.2,53.1,52.0,47,33,5,6,3.0,1.79,178,110,9,1,0,418,157,11.0,0.1,0.27,554,1
16,2020-21,Brighton,41,1.08,50.9,35.3,51.1,39,24,6,9,6.0,1.21,125,81,12,0,1,478,134,12.58,0.07,0.25,686,2
17,2020-21,Burnley,39,1.03,39.3,54.7,42.1,32,20,3,3,0.0,1.45,179,125,11,0,0,381,124,10.03,0.08,0.23,772,1
18,2020-21,Fulham,28,0.74,40.5,52.6,49.7,26,18,3,6,3.0,1.39,170,118,9,0,0,436,125,11.47,0.05,0.18,710,1
19,2020-21,West Brom,26,0.68,35.8,67.9,37.9,33,20,4,4,4.0,2.0,240,166,6,1,3,335,106,8.82,0.09,0.27,604,3
20,2020-21,Sheffield Utd,23,0.61,32.6,62.2,41.7,19,13,3,4,3.0,1.66,206,145,5,0,1,319,92,8.39,0.05,0.17,666,3
1,2021-22,Manchester City,93,2.45,88.7,24.6,67.9,96,63,7,9,1.0,0.68,85,59,21,0,0,704,237,18.53,0.13,0.38,869,0
2,2021-22,Liverpool,92,2.42,88.7,33.8,62.7,94,71,7,8,1.0,0.68,107,82,21,0,0,721,237,18.97,0.12,0.37,897,1
3,2021-22,Chelsea,74,1.95,63.4,33.2,61.8,75,52,8,9,1.0,0.87,115,83,16,0,0,583,200,15.34,0.11,0.34,745,1
4,2021-22,Tottenham,71,1.87,61.2,39.3,51.8,63,50,5,5,1.0,1.05,137,98,16,0,0,486,185,12.79,0.12,0.31,632,1
5,2021-22,Arsenal,69,1.82,60.5,45.7,52.8,60,41,5,8,4.0,1.26,147,100,13,0,1,581,186,15.29,0.09,0.3,633,1
6,2021-22,Manchester Utd,58,1.53,55.8,53.0,52.7,56,46,3,5,2.0,1.5,180,124,8,2,0,503,179,13.24,0.11,0.3,659,3
7,2021-22,West Ham,56,1.47,51.4,53.5,47.9,58,46,4,6,3.0,1.34,165,113,8,3,1,443,142,11.66,0.12,0.38,802,2
8,2021-22,Leicester City,52,1.37,47.8,59.3,52.0,62,46,2,2,1.0,1.55,192,132,7,2,0,433,164,11.39,0.14,0.37,556,1
9,2021-22,Brighton,51,1.34,46.2,42.9,54.4,40,30,4,7,2.0,1.16,146,102,11,0,1,482,141,12.68,0.07,0.26,728,0
10,2021-22,Wolves,51,1.34,37.5,56.9,49.5,35,22,1,1,2.0,1.13,167,125,11,0,1,401,133,10.55,0.08,0.26,587,1
11,2021-22,Newcastle Utd,49,1.29,38.1,57.1,40.4,41,23,3,3,2.0,1.63,165,104,8,1,0,446,142,11.74,0.09,0.27,592,2
12,2021-22,Crystal Palace,48,1.26,46.4,40.7,51.1,50,31,6,8,1.0,1.21,144,99,12,1,0,404,140,10.63,0.11,0.31,643,2
13,2021-22,Brentford,46,1.21,45.8,48.5,44.8,46,33,6,6,3.0,1.47,179,125,9,0,0,436,141,11.47,0.09,0.28,640,2
14,2021-22,Aston Villa,45,1.18,44.0,49.0,46.5,50,42,3,3,2.0,1.42,149,96,11,1,1,461,159,12.13,0.1,0.3,670,2
15,2021-22,Southampton,40,1.05,44.8,60.0,47.7,41,26,4,4,2.0,1.76,183,118,8,0,0,478,161,12.58,0.08,0.23,711,2
16,2021-22,Everton,39,1.03,41.2,55.4,40.0,42,29,6,7,6.0,1.74,188,127,8,0,0,430,130,11.32,0.08,0.28,653,5
17,2021-22,Leeds United,38,1.0,44.4,67.8,52.3,42,26,5,5,3.0,2.08,224,146,5,0,0,480,142,12.63,0.08,0.26,648,1
18,2021-22,Burnley,35,0.92,39.7,57.1,40.2,32,26,1,2,2.0,1.39,178,127,9,0,0,405,119,10.66,0.08,0.26,747,2
19,2021-22,Watford,23,0.61,40.0,64.5,40.7,33,26,1,2,3.0,2.03,188,113,4,1,0,397,123,10.45,0.08,0.26,610,3
20,2021-22,Norwich City,22,0.58,32.3,75.5,42.9,21,16,3,3,1.0,2.21,222,139,6,1,2,370,104,9.74,0.05,0.17,568,2
1,2022-23,Manchester City,89,2.34,78.6,32.1,64.7,92,69,9,10,1.0,0.87,92,60,13,0,0,590,205,15.53,0.14,0.4,742,1
2,2022-23,Arsenal,84,2.21,71.9,42.0,59.3,84,64,3,4,0.0,1.13,136,94,14,0,2,589,194,15.5,0.14,0.42,674,1
3,2022-23,Manchester Utd,75,1.97,67.7,50.4,53.7,56,42,3,3,2.0,1.13,142,99,17,1,0,590,206,15.53,0.09,0.26,517,1
4,2022-23,Newcastle Utd,71,1.87,72.0,39.6,52.3,64,42,6,6,1.0,0.87,127,94,14,2,1,565,184,14.87,0.1,0.32,740,2
5,2022-23,Liverpool,67,1.76,72.6,50.9,60.8,71,58,2,4,1.0,1.24,157,111,14,1,1,601,203,15.82,0.11,0.34,799,2
6,2022-23,Brighton,62,1.63,73.3,50.2,60.2,68,46,6,6,0.0,1.39,131,82,12,2,0,607,219,15.97,0.1,0.28,694,6
7,2022-23,Aston Villa,61,1.61,50.2,52.5,49.3,49,35,3,4,1.0,1.21,151,108,12,1,0,427,145,11.24,0.11,0.32,561,4
8,2022-23,Tottenham,60,1.58,57.0,49.6,50.0,68,46,5,6,3.0,1.66,172,109,10,1,0,512,186,13.47,0.12,0.34,719,1
9,2022-23,Brentford,59,1.55,56.7,49.9,43.8,56,36,7,8,1.0,1.21,197,154,12,0,0,400,147,10.53,0.12,0.33,661,3
10,2022-23,Fulham,52,1.37,46.2,63.8,48.8,52,33,5,9,1.0,1.39,196,144,9,1,0,420,137,11.05,0.11,0.34,769,2
11,2022-23,Crystal Palace,45,1.18,39.3,48.1,46.3,38,29,1,3,3.0,1.29,160,114,9,0,0,423,133,11.13,0.09,0.28,591,3
12,2022-23,Chelsea,44,1.16,49.5,52.5,58.7,37,27,3,3,3.0,1.24,159,115,10,0,0,481,151,12.66,0.07,0.23,693,3
13,2022-23,Wolves,41,1.08,36.8,59.9,49.9,28,12,3,3,6.0,1.53,174,115,11,2,0,409,119,10.76,0.06,0.21,661,1
14,2022-23,West Ham,40,1.05,49.2,53.0,42.1,41,25,6,8,0.0,1.45,170,115,9,1,1,466,133,12.26,0.08,0.26,768,1
15,2022-23,Bournemouth,39,1.03,38.6,63.9,40.4,37,24,0,0,0.0,1.87,204,136,8,0,1,358,126,9.42,0.1,0.29,509,3
16,2022-23,Nott'ham Forest,38,1.0,39.3,64.2,37.6,36,22,3,6,0.0,1.79,182,112,8,2,1,362,111,9.53,0.09,0.3,530,0
17,2022-23,Everton,36,0.95,45.2,65.7,42.8,32,24,3,3,2.0,1.5,185,127,9,1,0,426,143,11.21,0.07,0.2,704,0
18,2022-23,Leicester City,34,0.89,50.6,63.4,47.7,49,36,3,6,2.0,1.79,178,113,7,1,0,412,142,10.84,0.11,0.32,496,5
19,2022-23,Leeds United,31,0.82,47.4,67.2,47.0,45,31,1,3,3.0,2.05,185,108,5,0,1,459,141,12.08,0.1,0.31,653,1
20,2022-23,Southampton,25,0.66,37.7,61.0,44.5,36,25,2,4,0.0,1.92,150,81,4,1,0,413,132,10.87,0.08,0.26,613,5
